93:(21,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(19,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(5,7),(19,23),(8,30),(6,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(20,27),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
94:(22,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(7,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(21,27),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
95:(21,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,1),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(5,7),(19,23),(8,30),(6,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(20,27),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
96:(22,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,1),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(7,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(21,27),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
97:(22,26),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(5,7),(19,23),(8,30),(6,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(22,27),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
98:(22,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(7,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(23,27),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
99:(21,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(5,7),(19,23),(8,30),(6,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(23,28),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
100:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(7,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(23,29),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
101:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(5,7),(19,23),(8,30),(6,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(24,29),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
102:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(7,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(25,29),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
103:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(5,7),(19,23),(8,30),(6,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(26,29),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
104:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(7,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(27,29),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
105:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(5,7),(19,23),(8,30),(6,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(28,29),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
106:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(7,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(29,29),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
107:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(5,7),(19,23),(8,30),(6,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(30,29),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
108:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,1),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(7,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(31,29),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
109:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(5,7),(19,23),(8,30),(6,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(31,29),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
110:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,1),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(4,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(5,8),(19,23),(8,30),(5,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(31,29),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
111:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,8),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(5,7),(19,23),(8,30),(4,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(31,29),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
